#,Tracker,Status,Priority,Subject,Assignee,Updated,Description
20636,??????,?????,??????????,"?? ?????????? ???????? ?????????-?????? ????????????? ????????? ??? ??????? ?? ?????? ""??????????? ??"" ? ??????? ""?????????? ????????""",Redmine Admin,04/24/2023 10:15 PM,"*???? ???????????????*
1. ??????? ???? https://moz.gov.ua/;
2. ?????? ?? ?????? ""??? ????????????"" ? ??????;
3. ?????, ? ??????? ???? ?????? ?? ?????? ""?????????? ???????? ???????"";
4. ?????????? ???????? ????;
5. ?????? ?? ?????? ""??????????? ??"".
https://gyazo.com/a83e426a9d06fd0932590a9e68795439

*????????? ?????????:* ??? ??????? ?? ?????? ""??????????? ??"" ? ??????? ""?????????? ????????"" ?????? ?????????????? ???????? ?????????-?????? ????????????? ?????????.
*??????????? ?????????:* ?? ?????????? ???????? ?????????-?????? ????????????? ????????? ??? ??????? ?? ?????? ""??????????? ??"" ? ??????? ""?????????? ????????"""
20635,??????,?????,???????,"????? ??????? ?? ??????????? ???????-?????? ""???? ??????????????? ???"" ?????????? ??????? ?? ???? ""??????? ???????? ????????""",Redmine Admin,04/24/2023 09:52 PM,"*???? ???????????????*
1. ??????? ???? https://moz.gov.ua/;
2. ?????? ?? ?????? ""??? ????????????"" ? ??????;
3. ?????, ? ??????? ???? ?????? ?? ?????? ""?????????? ???????? ???????"";
4. ?????????? ???????? ????;
5. ? ????????? ?????? ?? ""2""
6. ?????? ?? ??????????? ????????-?????? ""???? ??????????????? ???""
https://gyazo.com/03e184414562fd0694bb71990852da18

*????????? ?????????:* ????? ??????? ?? ??????????? ???????-?????? ""???? ??????????????? ???"" ?????? ?????????????? ??????? ?? ???? ????? ??????????????? ???.
*??????????? ?????????:* ????? ??????? ?? ??????????? ???????-?????? ""???? ??????????????? ???"" ?????????? ??????? ?? ???? ""??????? ???????? ????????"""
20634,??????,?????,???????,"??????????? ?????? 404  ????? ??????? ?? ??????????? ????????-?????? ""??????????? ?????????? ????? ? United Nations (UN)""  ? ??????? ""?????????? ???????? ???????""",Redmine Admin,04/24/2023 09:41 PM,"*???? ???????????????*
1. ??????? ???? https://moz.gov.ua/;
2. ?????? ?? ?????? ""??? ????????????"" ? ??????;
3. ?????, ? ??????? ???? ?????? ?? ?????? ""?????????? ???????? ???????"";
4. ?????????? ???????? ????;
5. ? ????????? ?????? ?? ""2""
6. ?????? ?? ??????????? ????????-?????? ""??????????? ?????????? ????? ? United Nations (UN)""
https://gyazo.com/19c2b84bc51cea969b9f5823bf8ff2b6

*????????? ?????????:* ????? ??????? ?? ??????????? ????????-?????? ""??????????? ?????????? ????? ? United Nations (UN)""  ? ??????? ""?????????? ???????? ???????"" ?????? ????????????? ??????? ?? ???? ??????????? ???????????? ????? ? United Nations.
*??????????? ?????????:* ??????????? ?????? 404  ????? ??????? ?? ??????????? ????????-?????? ""??????????? ?????????? ????? ? United Nations (UN)""  ? ??????? ""?????????? ???????? ???????"" "
20633,??????,?????,??????,"the section ""???????-???????? ????????"" in text not updated for the current year on body",Redmine Admin,04/24/2023 08:59 PM,"*Steps to reproduce:*
1. Open the main page
2. Click on the button ""??????"" in header
3. Choose the section ""???????-???????? ????????"" in Sidebar
4. In text ""?????????? ??? ?????????? ??????????? ??????? ?????????? ?????????? ?????????? ?? ?????????? ????????, ????????, ???????-???????????? ??????, ?????????? ???????????? ? 2021 ????"" not updated for the current year on body

https://gyazo.com/7c3c832df028d7b4a88fd44b5a80f69b

*Expected result:*
text updated for the current year on body the section ""???????-???????? ????????""
*Actual result:*
In text ""?????????? ??? ?????????? ??????????? ??????? ?????????? ?????????? ?????????? ?? ?????????? ????????, ????????, ???????-???????????? ??????, ?????????? ???????????? ? 2021 ????"" not updated for the current year on body"
20632,??????,?????,??????????,"???????????? ?????? ????? ???????? ????????? ?????????? ??????, ??? ????????? ?? ??? ???????-????????  ? ??????? ""????????????? ????????""",Redmine Admin,04/24/2023 08:57 PM,"*???? ???????????????*
1. ??????? ???? https://moz.gov.ua/;
2. ?????????? ???????? ???? ?? ??????? ""????????????? ????????"";
3. ?????? ?? ????????? ?????? ""??????? ?????????"";
4. ? ????????? ?????? ??????? ??????-??????? ?? ????????: ""???????"", ""???????? ?????????"", ""???????-?????"".

https://gyazo.com/d00315a3c1ebec858cffd32e2fbcde27

*????????? ?????????:* ??? ????????? ???????-???????? ?? ???????? ?????????? ?????? ? ??????? ""????????????? ????????"" ?????? ??????????? ????????? ???? ?? ?????? ????, ??? ???? ???????? ????????? ?? ?????? ?????????????.
*??????????? ?????????:* ???????????? ?????? ????? ???????? ????????? ?????????? ??????, ??? ????????? ?? ??? ???????-????????  ? ??????? ""????????????? ????????""."
20631,??????,?????,??????,"????????? ?????? ? ??????? ""??????? ?????"" ???? ""?????????? ??? ????? ?????????""",Redmine Admin,04/24/2023 08:52 PM,"+???? ???????????????:+
1. ??????? ???? https://moz.gov.ua/
2. ? ?????? ??????? ?????? ""??????????""
3. ??????? ????????? ""??????? ?????""
4. ???? ""????? ?????????"", ????'???? ?????????

https://gyazo.com/c03630afc3775367e7c771b8d04db33a

*????????? ?????????:* ??????????? ????????? ?????? ? ??????? ""??????? ?????"" ???? ""?????????? ??? ????? ?????????""
*??????????? ?????????:* ????????? ?????? ? ??????? ""??????? ?????"" ???? ""?????????? ??? ????? ?????????"""
20630,??????,?????,??????,"?????????????? ?????? ? ??????? ""?????????????? ?????????? ? ???????? ?????????"" (??????-?????????)",Redmine Admin,04/24/2023 08:41 PM,"+???? ???????????????:+
1. ??????? ???? https://moz.gov.ua/
2. ? ?????? ??????? ?????? ""??????????""
3. ??????? ????????? ""??????'? ?-?""
4. ??????? ????????? ""?????????????? ?????????? ? ???????? ?????????""
5. ?????????? ?????? ?????

*????????? ?????????:* ???????? ??????? ""?????????????? ?????????? ? ???????? ?????????"" 2 ????? ??????? ""???? ????? ????? ??????? ??????????? ??????????? ???????? ????????? ?? ??????????????? ??????? ????? ?? ??????????, ??????? ??????????????. ?? ????, ?? ???????, ??? ? ??????-????????,...""
*??????????? ?????????:* ???????? ??????? ""?????????????? ?????????? ? ???????? ?????????"" 2 ????? ??????? ""???? ????? ????? ??????? ??????????? ??????????? ???????? ????????? ?? ??????????????? ??????? ????? ?? ??????????, ??????? ??????????????. ?? ????, ?? ???????, ??? ? *??????-?????????* ,...""

https://gyazo.com/77af6e399a5322564de0bb7ff256f46f

"
20629,??????,?????,??????????,"????? ???????? ?????????? ? ????????? ???? ? ???? ""???????-????? ??? ? ?????? COVID-19"" ? ?????? ",Redmine Admin,04/24/2023 08:33 PM,"+???? ???????????????:+

1. ??????? ???? https://moz.gov.ua/
2. ? ?????? ????? ????  """"???????-????? ??? ? ?????? COVID-19""

https://gyazo.com/e801f1f10132f900c67672ab3c1be384

*????????? ?????????:* ????? ???????? ?????????? ? ???? ??????? ? ?????? ? ???? ""???????-????? ??? ? ?????? COVID-19""
*??????????? ?????????:* ????? ???????? ?????????? ? ????????? ???? ? ?????? ? ???? ""???????-????? ??? ? ?????? COVID-19"""
20628,??????,?????,???????,"??? ??????? ?? ??????  ""????"" ?? ?????????? ??????? ?? ???????  ???? ???????? ? ??????? ""????????????? ????????"" ?? ??????? ???????? ?????",Redmine Admin,04/24/2023 08:26 PM,"*???? ???????????????*
1. ??????? ???? https://moz.gov.ua/;
2. ?????????? ???????? ???? ?? ??????? ""????????????? ????????"";
3. ? ????????? ???? ??????? ????? ?? ?????????, ???????? ""???????? ?????????"";
4. ?????? ?? ?????? ""????""
https://gyazo.com/d2e82fce1e65ce896b8ef2e8850c2e44

*????????? ?????????:* ??? ??????? ?? ??????  ""????"" ?????? ??????????? ??????? ?? ???????  ???? ???????? ? ??????? ""????????????? ????????"" ?? ??????? ???????? ?????.
*??????????? ?????????:* ??? ??????? ?? ??????  ""????"" ?? ?????????? ??????? ?? ???????  ???? ???????? ? ??????? ""????????????? ????????"" ?? ??????? ???????? ?????"
20627,??????,?????,??????????,"O????? 404 ??? ???????? ?? ???? ? ???? ""????????? ?????????? ????? ??? ??????? "" ??????? ""???????? ????????? ???????""",Redmine Admin,04/24/2023 08:13 PM,"+???? ???????????????:+
1. ??????? ???? https://moz.gov.ua/
2. ??????? ? ?????? ?????? ""????????""
3. ??????? ????????? ""???????? ????????? ???????""
4. ?????? ?? ???? ????????? ?????????? ????? ??? ???????  www.dec.gov.ua

https://gyazo.com/5b07c5cd559ae74ff7fb936d7abf96c7

*????????? ?????????:* ??? ???????? ?? ???? ? ??????? ""????????? ?????????? ????? ??? ??????? "" ??????????? ????
*??????????? ?????????:* O????? 404 ??? ???????? ?? ???? ? ??????? ""????????? ?????????? ????? ??? ??????? ""
https://gyazo.com/bd51c5a5f39f5e7899858f456c3356b2

"
20626,??????,?????,??????????,"?????? ?????? ? body ??????? ""????? ?????"" ?????????? ?? ??????? ?????? ? ????? pdf",Redmine Admin,04/24/2023 07:59 PM,"+???? ???????????????:+

1. ??????? ???? https://moz.gov.ua/
2. ??????? ? ?????? ?????? ""????????""
3. ??????? ????????? ""????? ?????""
4. ?????????? ?????? ?????? ? ???????? ? ?????? ? ???? ""?????????"" 

https://gyazo.com/48962b9569d299ca4315a85ca9184c44

*????????? ?????????:* ?????? ?????? ? body ??????? ""????? ?????"" ????????? ? pdf ?????? ? ??????? ""?????????""
*??????????? ?????????:* ?????? ?????? ? body ??????? ""????? ?????"" ?? ????????? ? pdf ?????? ? ??????? ""?????????""

https://gyazo.com/7dbac949c6474cbf82de2b93e628feef"
20625,??????,?????,??????,"????????? ?????? ? ??????? ""?????????""",Redmine Admin,04/24/2023 07:39 PM,"*???? ???????????????*
1. ??????? ???? https://moz.gov.ua/;
2. ?????? ?? ?????? ???? ""??? ????????????"" ? ?????? ????????;
3. ? ??????? ???? ????? ?????? ?? ?????? ???? ""?????????""
https://gyazo.com/adf7d719c48dd30d9a4e85035dddcff5

*????????? ?????????:* ?????????? ????????? ?????? ? ??????? ""?????????""
*??????????? ?????????:* ????????? ?????? ? ??????? ""?????????""
"
20624,??????,?????,??????????,"?????? ""??????????? ??"" ?? ?????????? ??????????? ?????? ?? ????? ? ??????? ""???? ????????? ???????""",Redmine Admin,04/24/2023 06:08 PM,"+???? ???????????????:+
1. ??????? ???? https://moz.gov.ua/
2. ??????? ? ?????? ?????? ""????????""
3. ??????? ????????? ""???? ????????? ???????""
4.? ????? 1 ???????? ?????? ?????? ?????? ""??????????? ??""

*????????? ?????????:* ?????? ""??????????? ??"" ?????????? ??????????? ?????? ?? ???? ????? ? ??????? ""???? ????????? ???????""
*??????????? ?????????:* ?????? ""??????????? ??"" ?? ?????????? ??????????? ?????? ?? ????? ????? ? ??????? ""???? ????????? ???????""

https://gyazo.com/c0686f69392e47262b47570b60e6d3f2"
20623,??????,?????,??????????,"?????? ?? ???? ?????? ?????? ? ??????? ""???? ????????? ???????"" ???????????? ?????????????? ???????????",Redmine Admin,04/24/2023 06:01 PM,"+???? ???????????????:+

1. ??????? ???? https://moz.gov.ua/
2. ??????? ? ?????? ?????? ""????????""
3. ??????? ????????? ""???? ????????? ???????""
4. ? ?????? ????? ???????????? ?????????????? ??????????? ? ?????? ?? ???? ???????????? 	nuph.edu.ua

https://gyazo.com/e4ec9e2535f65e719b05f9ac50bf476b

*????????? ?????????:* ?????? ?? ???? ????????? ???? ????????????? ??????????????? ????????????
*??????????? ?????????:* ?????? ?? ???? ?????? ?????? ? ??????? ""???? ????????? ???????"" ???????????? ?????????????? ???????????

https://gyazo.com/4bb9109213c26c44b0d34a4bd0a3a86d"
20622,??????,?????,??????,"?????????????? ?????? ? ??????? ""????????"" (???????)",Redmine Admin,04/24/2023 05:48 PM,"+???? ???????????????:+
1. ??????? ???? https://moz.gov.ua/
2. ? ?????? ??????? ?????? ""????????""

*????????? ?????????:* ???????? ??????? ???????? ""?????? ????? ??? ??????? (?? ?????? ? ? 9:00 ?? 18:00)""
*??????????? ?????????:* ???????? ??????? ???????? ""?????? ????? ??? *???????* (?? ?????? ? ? 9:00 ?? 18:00)""

https://gyazo.com/6f5588368eb06f64cd98857005a756aa"
20621,??????,?????,??????????,"?? ???????????? Google ????? ? ??????? ""????????""",Redmine Admin,04/24/2023 03:21 PM,"+???? ???????????????:+
1. ??????? ???? https://moz.gov.ua/
2. ? ?????? ??????? ?????? ""????????""


*????????? ?????????:* ???????????? Google ????? ? ??????? ""????????""
*??????????? ?????????:* ?? ???????????? Google ????? ? ??????? ""????????""

https://gyazo.com/792ef6aa2cdce822dd159aab3c9ebf06"
20620,??????,?????,??????????,"?? ???????? ?????? ? ??????? ""?????????? ????????""",Redmine Admin,04/24/2023 02:59 PM,"+???? ???????????????:+

1. ??????? ???? https://moz.gov.ua/
2. ? ?????? ??????? ?????? ""???????? ???????????""
3. ??????? ????????? ""????-2""
4. ??????? ????????? ""?????????? ????????:""
5. ?????? ?? ?????? https://icpc-trainer.herokuapp.com
???
https://icpc-2.appspot.com

https://gyazo.com/f50e4139cd983a41a2f63f50153b0ed5

*????????? ?????????:* ???????? ?????? ? ??????? ""?????????? ????????""
*??????????? ?????????:* ?? ???????? ?????? ? ??????? ""?????????? ????????"""
20619,??????,?????,???????,System redirects to the blank page after sending an unfilled registration form on the page ??????? ??????.,Redmine Admin,04/24/2023 02:38 PM,"*Steps to reproduce:*
1. Open the main page https://moz.gov.ua/  
2. Scroll down to the footer.
3. Click on the link ??????? ??????.
4. Find the section ?????? ?? ????????? ????????? ???????????
5. Click on the button ?????????.
6. Each field of the form remains unfilled.
7. Press the button ?????????? ??????.

*Expected results:*
1. System sends a notification: ?Please fill out the form?.

*Actual results:*
1. System does not send a notification: ?Please fill out the form? and redirects to the blank page.

https://gyazo.com/f77e8b9a8d941855e7eda87b672e599e
"
20618,??????,?????,???????,System redirects to the blank page after sending an unfilled form of the registration on the page ??????? ??????.,Redmine Admin,04/24/2023 02:08 PM,"*Steps to reproduce:*
1. Open the main page https://moz.gov.ua/  
2. Scroll down to the footer.
3. Click on the link ??????? ??????.
4. Find the section ?????????? ?????????
5. Click on the button ?????????.
6. Each field of the form remains unfilled.
7. Press the button ???????????.

*Expected results:*
1. System sends a notification: ?Please fill out the form?.

*Actual results:*
1. System does not send a notification: ?Please fill out the form? and redirects to the blank page.

https://gyazo.com/e1cb63e30ebf4c7e97e587e3196d3f07
"
20617,??????,?????,???????,No notification about the invalid dates in the form of the registration on the page ??????? ??????.,Redmine Admin,04/24/2023 01:07 PM,"*Steps to reproduce:*
1. Open the main page https://moz.gov.ua/  
2. Scroll down to the footer.
3. Click on the link ??????? ??????.
4. Find the section ?????????? ????????? in the body.
5. Click on the button ?????????.
6. Each field of the form fill out by the date: ""7777777"".
7. In the field ""????????? ?????"" choose ""??????????? ???'?"".
8. In the field ""?????????? ????"" choose ""????????""
9. Press the button ???????????.

*Expected results:*
1. Under each field of the form notifications about invalid dates appear.

*Actual results:*
1. The system accepts entered date and a notification about acceptance appears.

https://gyazo.com/6fc7e158feb3322231d5e1fc93ec3853

"
20616,??????,?????,??????????,Inoperative icon FB for sharing on FB the article ??????????? ????: ?? ?? ????????? ????????? on the page ????????????.,Redmine Admin,04/24/2023 03:04 AM,"*Steps to reproduce:*
1. Open the main page https://moz.gov.ua/  
2. Scroll down to the picture ??????????? ????: ?? ?? ????????? ????????? in the body.
3. Click on the picture ??????????? ????: ?? ?? ????????? ?????????.
4. Look at the article title ??????????? ????: ?? ?? ????????? ?????????.
5. Find the FB icon near the title and click on it to share.

*Expected results:*
1. After clicking on FB icon a new window for sharing appears.

*Actual results:*
1. After clicking on FB icon a new window for sharing does not appear.

https://gyazo.com/d8e7393a117abc3e9f834ede9c6aac50

"
20615,??????,?????,??????????,Button ???????????? becomes unreadable (black letters on the black background) after switching into the black-white mode.,Redmine Admin,04/24/2023 01:51 AM,"*Steps to reproduce:*
1. Open the main page https://moz.gov.ua/  
2. Click on the icon ???????? ?? ?????-?????? in the left sidebar of the body.
3. Look at the button ???????????? in the body.

*Expected results:*
1. The button ???????????? remains readable (black letters on the white background) after switching into the black-white mode.

*Actual results:*
1. The button ???????????? becomes unreadable (black letters on the black background) after switching into the black-white mode.

https://gyazo.com/d044bc57df3264b9f9ac6fd70eaa7c24
"
20614,??????,?????,??????????,"? ???????"" ??????????? "", ?????????? ?????????? ? ?????? ??????? ? ???? ??? ??? ???????? ??? ????????????",Redmine Admin,04/24/2023 01:14 AM,"???? ???????????????:
1)??????? ???? moz.gov.ua
2)? ??????? ?? ???? ??? ???????????
3)? ?????? ?? ?????? ??? ???????????
4)?  ?????????? ? ????? ? ???
https://gyazo.com/ce2fb3cc5e614ba5eb3f2ab7328aa6c6
????????? ?????????: ?????? ???? ???????? ???? ?????? ???????????. ??? ?????? ? ????? ? ?????? ??????? ? ???? ??? ??? ???????? ??? ????????????
??????????? ?????????: ??? ???????? ??????? ?????? ???????????. "
20613,??????,?????,??????????,"? ??????? ??????? ????  ? ? ?????? ????"" ?????????"",??? ?????????? ?????? ????????? .??????????? ?????? ??? ????? ? ?????????? ????, ??? ? ???? ??????? ????? ? ?????????? ?????? ? ????????? ??????????",Redmine Admin,04/24/2023 12:52 AM,"???? ???????????????:
1)??????? ???? /moz.gov.ua
2)?????? ??  ?????? ??? ????? ? ?????????? ????
3)? ?????? ?? ?????? ??????? ????
3)? ??????? ? ???? ????????? ? ??????? ? ?????? 
4)? ?????????? ???????? ???? ? ??????? ????????? ? ??????? pdf 
5)? ??????? ????? ? ? ???
https://gyazo.com/b5cdc98b2d1c724452208f3beb10ae7b
????????? ?????????:??? ???????? ?????????? ?????? ???? ?????? ??? ????? ? ?????????? ????,??? ??? ??? ???????? ????????? ????????????? ????? ??????? ????? ?????? + ??? ?????????? ??????
??????????? ?????????: ?????????? ??????  ??? ????? ? ?????????? ????"
